b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hellenistic_Greece',b'Algebraic geometry',b'Hellenistic Greece'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Delian_problem',b'Algebraic geometry',b'Delian problem'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Menaechmus',b'Algebraic geometry',b'Menaechmus'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Archimedes',b'Algebraic geometry',b'Archimedes'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Apollonius_of_Perga',b'Algebraic geometry',b'Apollonius of Perga'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Conic_sections',b'Algebraic geometry',b'Conic sections'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Mathematics_in_medieval_Islam',b'Algebraic geometry',b'Mathematics in medieval Islam'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ibn_al-Haytham',b'Algebraic geometry',b'Ibn al-Haytham'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Persian_people',b'Algebraic geometry',b'Persian people'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Omar_Khayy%C3%A1m',b'Algebraic geometry',b'Omar Khayy\xc3\xa1m'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Cubic_equation',b'Algebraic geometry',b'Cubic equation'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Sharaf_al-Din_al-Tusi',b'Algebraic geometry',b'Sharaf al-Din al-Tusi'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Grothendieck_site',b'Algebraic geometry',b'Grothendieck site'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Higher_category_theory',b'Algebraic geometry',b'Higher category theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Derived_affine_scheme',b'Algebraic geometry',b'Derived affine scheme'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Differential_graded_commutative_algebra',b'Algebraic geometry',b'Differential graded commutative algebra'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Quillen_model_category',b'Algebraic geometry',b'Quillen model category'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Quasicategory',b'Algebraic geometry',b'Quasicategory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Derived_algebraic_geometry',b'Algebraic geometry',b'Derived algebraic geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Carlos_Simpson',b'Algebraic geometry',b'Carlos Simpson'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Bertrand_To%C3%ABn',b'Algebraic geometry',b'Bertrand To\xc3\xabn'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Jacob_Lurie',b'Algebraic geometry',b'Jacob Lurie'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Bertrand_To%C3%ABn',b'Algebraic geometry',b'Bertrand To\xc3\xabn'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Maxim_Kontsevich',b'Algebraic geometry',b'Maxim Kontsevich'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Universal_algebraic_geometry',b'Algebraic geometry',b'Universal algebraic geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Variety_(universal_algebra)',b'Algebraic geometry',b'Variety (universal algebra)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Nikolai_Durov',b'Algebraic geometry',b'Nikolai Durov'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Tropical_geometry',b'Algebraic geometry',b'Tropical geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Absolute_geometry',b'Algebraic geometry',b'Absolute geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Arakelov%27s_geometry',b'Algebraic geometry',"b""Arakelov's geometry"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Alexander_Grothendieck',b'Algebraic geometry',b'Alexander Grothendieck'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Scheme_(mathematics)',b'Algebraic geometry',b'Scheme (mathematics)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Grothendieck_topology',b'Algebraic geometry',b'Grothendieck topology'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/%C3%89tale_topology',b'Algebraic geometry',b'\xc3\x89tale topology'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Nisnevich_topology',b'Algebraic geometry',b'Nisnevich topology'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Deligne-Mumford_stack',b'Algebraic geometry',b'Deligne-Mumford stack'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Formal_scheme',b'Algebraic geometry',b'Formal scheme'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ind-scheme',b'Algebraic geometry',b'Ind-scheme'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Algebraic_space',b'Algebraic geometry',b'Algebraic space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Algebraic_stack',b'Algebraic geometry',b'Algebraic stack'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Whitney_stratification',b'Algebraic geometry',b'Whitney stratification'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Faug%C3%A8re%27s_F4_and_F5_algorithms',b'Algebraic geometry',"b""Faug\xc3\xa8re's F4 and F5 algorithms"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Computational_complexity_theory',b'Algebraic geometry',b'Computational complexity theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/First-order_logic',b'Algebraic geometry',b'First-order logic'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Atomic_formula',b'Algebraic geometry',b'Atomic formula'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Tarski%E2%80%93Seidenberg_theorem',b'Algebraic geometry',b'Tarski\xe2\x80\x93Seidenberg theorem'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Quantifier_elimination',b'Algebraic geometry',b'Quantifier elimination'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Faug%C3%A8re_F5_algorithm',b'Algebraic geometry',b'Faug\xc3\xa8re F5 algorithm'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Regular_chain',b'Algebraic geometry',b'Regular chain'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Gr%C3%B6bner_basis',b'Algebraic geometry',b'Gr\xc3\xb6bner basis'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ideal_(ring_theory)#Ideal_generated_by_a_set',b'Algebraic geometry',b'Ideal (ring theory)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ideal_(ring_theory)',b'Algebraic geometry',b'Ideal (ring theory)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Numerical_algebraic_geometry',b'Algebraic geometry',b'Numerical algebraic geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Homotopy_continuation',b'Algebraic geometry',b'Homotopy continuation'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Floating_point',b'Algebraic geometry',b'Floating point'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Marseille',b'Algebraic geometry',b'Marseille'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hilbert%27s_sixteenth_problem',b'Algebraic geometry',"b""Hilbert's sixteenth problem"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ordered_field',b'Algebraic geometry',b'Ordered field'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hyperbola',b'Algebraic geometry',b'Hyperbola'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Homogeneous_polynomial',b'Algebraic geometry',b'Homogeneous polynomial'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Homogeneous_ideal',b'Algebraic geometry',b'Homogeneous ideal'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Homogeneous_coordinate_ring',b'Algebraic geometry',b'Homogeneous coordinate ring'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Integral_domain',b'Algebraic geometry',b'Integral domain'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Projective_space',b'Algebraic geometry',b'Projective space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Homogeneous_coordinates',b'Algebraic geometry',b'Homogeneous coordinates'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/B%C3%A9zout%27s_theorem',b'Algebraic geometry',"b""B\xc3\xa9zout's theorem"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Projective_plane',b'Algebraic geometry',b'Projective plane'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Regular_point_of_an_algebraic_variety',b'Algebraic geometry',b'Regular point of an algebraic variety'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Line_at_infinity',b'Algebraic geometry',b'Line at infinity'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Cusp_(singularity)',b'Algebraic geometry',b'Cusp (singularity)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Riemann-Roch_theorem_for_algebraic_curves',b'Algebraic geometry',b'Riemann-Roch theorem for algebraic curves'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Cubic_curve',b'Algebraic geometry',b'Cubic curve'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Parabola',b'Algebraic geometry',b'Parabola'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Resolution_of_singularities',b'Algebraic geometry',b'Resolution of singularities'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Smooth_completion',b'Algebraic geometry',b'Smooth completion'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Heisuke_Hironaka',b'Algebraic geometry',b'Heisuke Hironaka'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Rational_variety',b'Algebraic geometry',b'Rational variety'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Function_inverse',b'Algebraic geometry',b'Function inverse'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ring_homomorphism',b'Algebraic geometry',b'Ring homomorphism'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Integral_domain',b'Algebraic geometry',b'Integral domain'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Field_of_fractions',b'Algebraic geometry',b'Field of fractions'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Function_field_of_an_algebraic_variety',b'Algebraic geometry',b'Function field of an algebraic variety'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Rational_function',b'Algebraic geometry',b'Rational function'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Domain_of_a_function',b'Algebraic geometry',b'Domain of a function'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Complement_(set_theory)',b'Algebraic geometry',b'Complement (set theory)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ring_homomorphism',b'Algebraic geometry',b'Ring homomorphism'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Equivalence_of_categories',b'Algebraic geometry',b'Equivalence of categories'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Dual_(category_theory)',b'Algebraic geometry',b'Dual (category theory)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Reduced_ring',b'Algebraic geometry',b'Reduced ring'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Scheme_theory',b'Algebraic geometry',b'Scheme theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Category_theory',b'Algebraic geometry',b'Category theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Morphism',b'Algebraic geometry',b'Morphism'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Morphism_of_algebraic_varieties',b'Algebraic geometry',b'Morphism of algebraic varieties'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Image_(mathematics)',b'Algebraic geometry',b'Image (mathematics)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Coordinate_ring',b'Algebraic geometry',b'Coordinate ring'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Normal_space',b'Algebraic geometry',b'Normal space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Topological_space',b'Algebraic geometry',b'Topological space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Tietze_extension_theorem',b'Algebraic geometry',b'Tietze extension theorem'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Continuous_function',b'Algebraic geometry',b'Continuous function'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Topological_space',b'Algebraic geometry',b'Topological space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Smooth_function',b'Algebraic geometry',b'Smooth function'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Differentiable_manifold',b'Algebraic geometry',b'Differentiable manifold'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Analytic_function',b'Algebraic geometry',b'Analytic function'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Irreducible_component',b'Algebraic geometry',b'Irreducible component'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Algebraic_variety',b'Algebraic geometry',b'Algebraic variety'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Prime_ideal',b'Algebraic geometry',b'Prime ideal'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hilbert%27s_basis_theorem',b'Algebraic geometry',"b""Hilbert's basis theorem"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Zariski_topology',b'Algebraic geometry',b'Zariski topology'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hilbert%27s_Nullstellensatz',b'Algebraic geometry',"b""Hilbert's Nullstellensatz"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Radical_of_an_ideal',b'Algebraic geometry',b'Radical of an ideal'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Galois_connection',b'Algebraic geometry',b'Galois connection'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Closure_operator',b'Algebraic geometry',b'Closure operator'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Galois_connection#Examples',b'Algebraic geometry',b'Galois connection'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ideal_(ring_theory)',b'Algebraic geometry',b'Ideal (ring theory)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Polynomial_function',b'Algebraic geometry',b'Polynomial function'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Field_(mathematics)',b'Algebraic geometry',b'Field (mathematics)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Algebraically_closed_field',b'Algebraic geometry',b'Algebraically closed field'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Affine_space',b'Algebraic geometry',b'Affine space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Polynomial',b'Algebraic geometry',b'Polynomial'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Systems_of_polynomial_equations',b'Algebraic geometry',b'Systems of polynomial equations'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/N-sphere',b'Algebraic geometry',b'N-sphere'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Sphere',b'Algebraic geometry',b'Sphere'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Euclidean_space',b'Algebraic geometry',b'Euclidean space'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Topology',b'Algebraic geometry',b'Topology'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Differential_geometry',b'Algebraic geometry',b'Differential geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Complex_geometry',b'Algebraic geometry',b'Complex geometry'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Grothendieck',b'Algebraic geometry',b'Grothendieck'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Scheme_theory',b'Algebraic geometry',b'Scheme theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Sheaf_theory',b'Algebraic geometry',b'Sheaf theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Differential_manifold',b'Algebraic geometry',b'Differential manifold'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Complex_manifold',b'Algebraic geometry',b'Complex manifold'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hilbert%27s_Nullstellensatz',b'Algebraic geometry',"b""Hilbert's Nullstellensatz"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Maximal_ideal',b'Algebraic geometry',b'Maximal ideal'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Coordinate_ring',b'Algebraic geometry',b'Coordinate ring'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Wiles%27s_proof_of_Fermat%27s_Last_Theorem',b'Algebraic geometry',"b""Wiles's proof of Fermat's Last Theorem"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Fermat%27s_last_theorem',b'Algebraic geometry',"b""Fermat's last theorem"""
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Complex_analysis',b'Algebraic geometry',b'Complex analysis'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Topology',b'Algebraic geometry',b'Topology'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Number_theory',b'Algebraic geometry',b'Number theory'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Systems_of_polynomial_equations',b'Algebraic geometry',b'Systems of polynomial equations'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Equation_solving',b'Algebraic geometry',b'Equation solving'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Algebraic_variety',b'Algebraic geometry',b'Algebraic variety'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Solution_set',b'Algebraic geometry',b'Solution set'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Systems_of_polynomial_equations',b'Algebraic geometry',b'Systems of polynomial equations'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Plane_algebraic_curve',b'Algebraic geometry',b'Plane algebraic curve'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Line_(geometry)',b'Algebraic geometry',b'Line (geometry)'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Circle',b'Algebraic geometry',b'Circle'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Parabola',b'Algebraic geometry',b'Parabola'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Ellipse',b'Algebraic geometry',b'Ellipse'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Hyperbola',b'Algebraic geometry',b'Hyperbola'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Cubic_curve',b'Algebraic geometry',b'Cubic curve'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Elliptic_curve',b'Algebraic geometry',b'Elliptic curve'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Lemniscate_of_Bernoulli',b'Algebraic geometry',b'Lemniscate of Bernoulli'
b'https://en.wikipedia.org/wiki/Algebraic_geometry',b'/wiki/Cassini_oval',b'Algebraic geometry',b'Cassini oval'
